id,Data,Volume,VolumePercentual,sofrendo,sequencia
12219.0,2014-02-28,54.55,39.9,TRUE,627
12219.0,2014-05-31,59.26,43.3,TRUE,628
12219.0,2015-03-31,31.31,22.9,TRUE,628
12219.0,2015-05-31,34.48,25.2,TRUE,629
12219.0,2016-02-29,21.4,15.6,TRUE,629
12219.0,2016-05-31,29.91,21.9,TRUE,630
12219.0,2017-02-28,17.86,13.1,TRUE,630
12225.0,2012-01-31,0.8,75.1,TRUE,631
12225.0,2012-11-05,0.07,6.6,TRUE,631
12225.0,2013-06-30,0.35,32.9,TRUE,632
12225.0,2013-10-31,0.11,10.3,TRUE,632
12225.0,2013-11-30,0.14,13.1,TRUE,633
12225.0,2014-02-27,0.08,7.5,TRUE,633
12225.0,2014-05-31,0.35,32.7,TRUE,634
12225.0,2015-02-28,0.07,6.5,TRUE,634
12225.0,2015-04-30,0.08,7.5,TRUE,635
12225.0,2015-06-30,0.07,6.5,TRUE,635
12225.0,2016-05-31,0.39,36.4,TRUE,636
12225.0,2017-01-31,0.04,3.7,TRUE,636
12226.0,2013-01-29,3.74,21.4,TRUE,637
12226.0,2013-06-01,0.71,4.0,TRUE,637
12226.0,2013-09-20,0.0,0.0,TRUE,638
12226.0,2013-10-01,0.0,0.0,TRUE,638
12226.0,2013-12-22,0.67,3.8,TRUE,639
12226.0,2014-01-02,0.0,0.0,TRUE,639
12226.0,2014-04-30,7.53,43.0,TRUE,640
12226.0,2014-12-29,3.68,21.0,TRUE,640
12226.0,2015-02-10,3.78,21.6,TRUE,641
12226.0,2015-03-25,3.74,21.4,TRUE,641
12226.0,2015-04-27,4.4,25.1,TRUE,642
12226.0,2016-02-17,0.89,5.1,TRUE,642
12226.0,2016-04-11,3.02,17.2,TRUE,643
12226.0,2017-02-13,0.22,1.2,TRUE,643
12227.0,2013-04-30,1.54,23.8,TRUE,644
12227.0,2014-01-10,0.4,6.2,TRUE,644
12227.0,2014-05-30,1.62,24.9,TRUE,645
12227.0,2014-10-22,0.93,14.3,TRUE,645
12227.0,2014-11-30,1.03,15.9,TRUE,646
12227.0,2015-01-31,0.41,6.3,TRUE,646
12227.0,2015-03-20,0.58,8.9,TRUE,647
12227.0,2015-04-14,0.16,2.5,TRUE,647
12227.0,2015-05-30,0.22,3.4,TRUE,648
12227.0,2015-11-03,0.01,0.2,TRUE,648
12227.0,2016-04-11,0.1,1.5,TRUE,650
12227.0,2016-05-01,0.01,0.2,TRUE,650
12234.0,2013-04-05,0.85,18.2,FALSE,652
12234.0,2014-08-01,0.08,1.7,FALSE,652
12234.0,2014-10-01,0.03,0.6,FALSE,653
12234.0,2015-03-01,0.0,0.0,FALSE,653
12234.0,2015-07-21,0.01,0.2,FALSE,654
12234.0,2015-10-02,0.0,0.0,FALSE,654
12234.0,2016-04-15,3.96,85.0,FALSE,655
12234.0,2016-07-01,3.6,77.2,FALSE,655
12234.0,2016-08-31,3.14,67.4,FALSE,656
12234.0,2017-03-16,2.05,43.9,FALSE,656
12235.0,2012-01-31,4.1,20.0,TRUE,657
12235.0,2013-04-30,1.27,6.2,TRUE,657
12235.0,2013-05-31,1.36,6.6,TRUE,658
12235.0,2014-08-31,0.0,0.0,TRUE,658
12237.0,2012-04-12,8.8,82.5,TRUE,659
12237.0,2013-01-18,5.7,53.4,TRUE,659
12237.0,2013-04-30,7.8,73.1,TRUE,660
12237.0,2013-11-01,5.0,46.9,TRUE,660
12237.0,2014-07-24,7.3,68.4,TRUE,663
12237.0,2014-11-24,5.5,51.6,TRUE,663
12237.0,2015-03-26,6.2,58.1,TRUE,665
12237.0,2015-05-08,4.0,37.5,TRUE,665
12237.0,2015-08-27,3.2,30.0,TRUE,666
12237.0,2016-01-11,2.3,21.6,TRUE,666
12237.0,2016-05-17,3.0,28.1,TRUE,667
12237.0,2016-06-28,2.7,25.3,TRUE,667
12237.0,2017-01-09,0.8,7.5,TRUE,669
12237.0,2017-02-20,0.7,6.6,TRUE,669
12243.0,2012-01-31,293.37,89.7,TRUE,670
12243.0,2014-10-31,53.19,16.3,TRUE,670
12243.0,2014-11-30,57.38,17.6,TRUE,671
12243.0,2016-09-15,0.07,0.0,TRUE,671
12243.0,2017-01-26,0.0,0.0,TRUE,673
12243.0,2017-02-17,0.0,0.0,TRUE,673
12246.0,2013-01-31,17.58,21.9,TRUE,674
12246.0,2013-02-28,16.16,20.1,TRUE,674
12246.0,2013-03-31,16.35,20.4,TRUE,675
12246.0,2014-01-31,9.86,12.3,TRUE,675
12246.0,2014-04-30,13.32,16.6,TRUE,676
12246.0,2015-02-28,7.83,9.8,TRUE,676
12246.0,2015-03-31,8.2,10.2,TRUE,677
12246.0,2015-09-28,5.88,7.3,TRUE,677
12246.0,2016-04-15,17.23,21.5,TRUE,678
12246.0,2017-02-24,9.39,11.7,TRUE,678
12250.0,2013-04-30,0.37,29.8,FALSE,679
12250.0,2013-05-30,0.35,28.2,FALSE,679
12250.0,2013-07-30,0.88,71.0,FALSE,680
12250.0,2013-08-15,0.87,70.2,FALSE,680
12250.0,2013-09-30,0.98,79.0,FALSE,681
12250.0,2014-01-30,0.42,33.9,FALSE,681
12250.0,2014-02-28,0.56,45.2,FALSE,682
12250.0,2014-05-15,0.32,25.8,FALSE,682
12250.0,2014-09-29,0.76,61.3,FALSE,683
12250.0,2015-02-19,0.28,22.6,FALSE,683
12250.0,2015-03-30,0.3,24.2,FALSE,684
12250.0,2015-04-22,0.27,21.8,FALSE,684
12250.0,2015-08-31,1.17,94.4,FALSE,685
12250.0,2015-12-30,0.61,49.2,FALSE,685
12250.0,2016-01-29,0.66,53.2,FALSE,686
12250.0,2016-02-11,0.61,49.2,FALSE,686
12250.0,2016-07-25,1.11,89.5,FALSE,687
12250.0,2017-02-15,0.21,17.1,FALSE,687
12254.0,2012-04-30,54.63,82.3,TRUE,690
12254.0,2012-07-31,37.11,55.9,TRUE,690
12254.0,2012-08-31,37.67,56.8,TRUE,691
12254.0,2012-09-30,36.56,55.1,TRUE,691
12254.0,2012-10-31,39.98,60.2,TRUE,692
12254.0,2012-12-31,35.68,53.8,TRUE,692
12254.0,2013-01-31,38.77,58.4,TRUE,693
12254.0,2013-02-26,38.44,57.9,TRUE,693
12254.0,2013-05-31,44.71,67.4,TRUE,694
12254.0,2013-08-31,37.11,55.9,TRUE,694
12254.0,2013-10-31,38.0,57.2,TRUE,695
12254.0,2013-11-30,37.22,56.1,TRUE,695
12254.0,2013-12-30,37.45,56.4,TRUE,696
12254.0,2014-01-31,35.25,53.1,TRUE,696
12254.0,2014-05-31,48.05,72.4,TRUE,697
12254.0,2014-09-30,35.69,53.8,TRUE,697
12254.0,2014-10-31,37.22,56.1,TRUE,698
12254.0,2015-02-28,34.25,51.6,TRUE,698
12254.0,2015-06-30,39.76,59.9,TRUE,699
12254.0,2015-12-31,18.03,27.2,TRUE,699
12254.0,2016-01-31,20.19,30.4,TRUE,700
12254.0,2016-02-29,17.14,25.8,TRUE,700
12254.0,2016-03-31,20.81,31.4,TRUE,701
12254.0,2017-02-28,6.24,9.4,TRUE,701
12255.0,2013-04-09,0.86,35.4,TRUE,702
12255.0,2014-01-01,0.45,18.5,TRUE,702
12255.0,2014-03-20,0.71,29.2,TRUE,703
12255.0,2014-04-29,0.69,28.4,TRUE,703
12255.0,2014-07-06,0.62,25.5,TRUE,704
12255.0,2014-09-01,0.53,21.8,TRUE,704
12255.0,2014-11-01,0.44,18.1,TRUE,705
12255.0,2015-01-22,0.27,11.1,TRUE,705
12255.0,2015-04-19,0.44,18.1,TRUE,706
12255.0,2015-09-06,0.26,10.7,TRUE,706
12255.0,2016-01-23,0.11,4.5,TRUE,708
12255.0,2016-03-16,0.07,2.9,TRUE,708
12256.0,2012-01-30,6.6,27.6,TRUE,709
12256.0,2012-10-04,2.55,10.6,TRUE,709
12256.0,2013-01-31,2.56,10.7,TRUE,711
12256.0,2013-02-27,2.3,9.6,TRUE,711
12256.0,2013-03-27,2.86,11.9,TRUE,712
12256.0,2013-11-30,0.83,3.5,TRUE,712
12256.0,2013-12-31,1.44,6.0,TRUE,713
12256.0,2014-01-31,1.2,5.0,TRUE,713
12256.0,2014-03-27,5.32,22.2,TRUE,714
12256.0,2014-04-26,4.92,20.6,TRUE,714
12256.0,2014-08-30,6.39,26.7,TRUE,715
12256.0,2014-09-30,5.65,23.6,TRUE,715
12256.0,2015-08-05,5.03,21.0,TRUE,718
12256.0,2015-09-14,4.36,18.2,TRUE,718
12257.0,2012-02-06,10.95,44.2,TRUE,722
12257.0,2012-05-30,8.26,33.4,TRUE,722
12257.0,2012-06-28,8.57,34.6,TRUE,723
12257.0,2012-12-20,2.8,11.3,TRUE,723
12257.0,2013-01-16,3.75,15.1,TRUE,724
12257.0,2013-03-27,2.96,12.0,TRUE,724
12257.0,2013-05-15,3.65,14.8,TRUE,725
12257.0,2013-11-28,1.55,6.2,TRUE,725
12257.0,2014-05-20,3.08,12.4,TRUE,727
12257.0,2014-07-30,2.51,10.1,TRUE,727
12257.0,2014-08-01,2.7,10.9,TRUE,728
12257.0,2015-01-28,0.4,1.6,TRUE,728
12257.0,2015-03-26,1.56,6.3,TRUE,729
12257.0,2015-09-23,0.09,0.4,TRUE,729
12257.0,2015-11-27,0.0,0.0,TRUE,730
12257.0,2015-12-01,0.0,0.0,TRUE,730
12261.0,2012-11-30,270.39,42.3,TRUE,731
12261.0,2013-01-01,231.72,36.3,TRUE,731
12261.0,2013-05-31,244.95,38.4,TRUE,732
12261.0,2014-02-27,184.42,32.5,TRUE,732
12261.0,2014-04-30,223.08,39.3,TRUE,733
12261.0,2015-02-12,111.88,19.7,TRUE,733
12261.0,2015-03-31,172.0,30.3,TRUE,734
12261.0,2016-02-29,76.42,13.4,TRUE,734
12261.0,2016-04-30,79.98,14.1,TRUE,735
12261.0,2017-02-22,24.55,4.3,TRUE,735
12270.0,2012-04-26,9.4,83.9,TRUE,736
12270.0,2013-03-27,3.96,35.3,TRUE,736
12270.0,2013-07-29,5.74,51.2,TRUE,737
12270.0,2013-11-28,3.92,35.0,TRUE,737
12270.0,2014-05-20,4.16,37.1,TRUE,739
12270.0,2014-07-30,3.41,30.4,TRUE,739
12270.0,2014-08-01,3.47,31.0,TRUE,740
12270.0,2015-01-28,1.28,11.4,TRUE,740
12270.0,2015-03-26,2.17,19.4,TRUE,741
12270.0,2015-06-03,1.9,17.0,TRUE,741
12270.0,2015-08-12,1.1,9.8,TRUE,742
12270.0,2015-09-23,0.8,7.1,TRUE,742
12270.0,2015-11-27,1.1,9.8,TRUE,743
12270.0,2016-04-28,0.07,0.6,TRUE,743
12271.0,2012-01-31,33.2,74.7,TRUE,747
12271.0,2013-06-21,11.03,24.8,TRUE,747
12271.0,2013-08-29,9.21,20.7,TRUE,748
12271.0,2014-12-19,1.33,3.0,TRUE,748
12271.0,2015-01-13,1.59,3.6,TRUE,749
12271.0,2015-04-24,0.83,1.9,TRUE,749
12271.0,2015-06-24,0.55,1.2,TRUE,750
12271.0,2015-10-09,0.02,0.0,TRUE,750
12271.0,2015-12-15,0.01,0.0,TRUE,751
12271.0,2016-01-25,0.01,0.0,TRUE,751
12271.0,2016-04-07,1.3,2.9,TRUE,752
12271.0,2017-03-03,0.13,0.3,TRUE,752
12273.0,2013-01-31,5.15,23.8,TRUE,754
12273.0,2013-07-31,2.82,13.0,TRUE,754
12273.0,2013-08-31,3.21,14.8,TRUE,755
12273.0,2013-09-13,3.08,14.2,TRUE,755
12273.0,2013-10-04,3.16,14.6,TRUE,756
12273.0,2014-04-11,0.88,4.1,TRUE,756
12273.0,2014-05-26,1.24,5.7,TRUE,757
12273.0,2014-08-14,0.79,3.6,TRUE,757
12273.0,2014-11-27,0.0,0.0,TRUE,758
12273.0,2015-01-05,0.2,0.9,TRUE,758
12275.0,2013-08-01,0.52,86.7,FALSE,761
12275.0,2013-09-01,0.48,80.0,FALSE,761
12275.0,2013-10-17,0.51,85.0,FALSE,762
12275.0,2014-01-01,0.47,78.3,FALSE,762
12275.0,2014-02-26,0.49,81.7,FALSE,763
12275.0,2014-05-26,0.46,76.7,FALSE,763
12275.0,2014-12-11,0.45,75.0,FALSE,765
12275.0,2015-01-01,0.44,73.3,FALSE,765
12275.0,2015-07-30,0.38,63.3,FALSE,767
12275.0,2016-12-12,0.13,21.7,FALSE,767
12278.0,2013-07-26,0.17,21.2,TRUE,769
12278.0,2014-06-01,0.04,5.0,TRUE,769
12278.0,2014-09-30,0.04,5.0,TRUE,770
12278.0,2015-05-18,0.0,0.0,TRUE,770
12279.0,2012-09-10,11.71,7.4,TRUE,771
12279.0,2012-10-31,10.94,6.9,TRUE,771
12279.0,2012-11-30,11.2,7.1,TRUE,772
12279.0,2012-12-31,10.78,6.8,TRUE,772
12279.0,2013-01-31,10.92,6.9,TRUE,773
12279.0,2013-10-31,9.46,6.0,TRUE,773
12279.0,2014-01-31,20.55,13.0,TRUE,774
12279.0,2014-10-31,14.34,9.1,TRUE,774
12279.0,2014-12-31,19.66,12.4,TRUE,775
12279.0,2015-03-31,18.52,11.7,TRUE,775
12279.0,2015-05-31,19.28,12.2,TRUE,776
12279.0,2015-12-31,12.39,7.8,TRUE,776
12279.0,2016-04-30,43.59,27.6,TRUE,778
12279.0,2017-03-02,26.99,17.1,TRUE,778
12281.0,2012-01-31,7.01,58.0,TRUE,779
12281.0,2014-10-31,1.79,14.8,TRUE,779
12281.0,2014-11-30,1.9,15.7,TRUE,780
12281.0,2015-12-31,0.65,5.4,TRUE,780
12281.0,2016-01-31,0.8,6.6,TRUE,781
12281.0,2016-02-29,0.7,5.8,TRUE,781
12281.0,2016-04-30,0.89,7.4,TRUE,782
12281.0,2017-01-31,0.24,2.0,TRUE,782
12283.0,2012-01-31,2.19,74.8,TRUE,783
12283.0,2012-08-01,1.56,53.2,TRUE,783
12283.0,2013-10-21,0.34,11.5,TRUE,786
12283.0,2014-03-18,0.1,3.2,TRUE,786
12283.0,2014-12-04,0.15,5.2,TRUE,789
12283.0,2015-01-29,0.12,4.2,TRUE,789
12283.0,2015-02-20,0.13,4.3,TRUE,790
12283.0,2015-03-25,0.11,3.7,TRUE,790
12283.0,2015-06-17,0.03,1.0,TRUE,791
12283.0,2015-11-03,0.0,0.0,TRUE,791
12283.0,2016-07-22,0.0,0.0,TRUE,793
12283.0,2016-09-08,0.0,0.0,TRUE,793
12284.0,2012-08-30,2.36,75.7,FALSE,794
12284.0,2012-09-18,2.32,74.4,FALSE,794
12284.0,2013-01-31,3.11,100.0,FALSE,795
12284.0,2013-03-25,2.86,92.0,FALSE,795
12284.0,2013-04-30,3.11,100.0,FALSE,796
12284.0,2013-05-31,3.08,99.0,FALSE,796
12284.0,2013-06-28,3.13,100.6,FALSE,797
12284.0,2013-08-30,3.04,97.7,FALSE,797
12284.0,2013-09-27,3.09,99.3,FALSE,798
12284.0,2013-11-21,2.8,90.2,FALSE,798
12284.0,2013-12-27,3.11,100.0,FALSE,799
12284.0,2014-04-30,2.88,92.7,FALSE,799
12284.0,2014-06-30,3.04,97.7,FALSE,800
12284.0,2014-07-31,2.97,95.4,FALSE,800
12284.0,2014-08-20,3.07,98.9,FALSE,801
12284.0,2014-10-24,2.78,89.4,FALSE,801
12284.0,2014-12-26,3.11,100.0,FALSE,802
12284.0,2015-05-29,2.21,71.0,FALSE,802
12284.0,2015-08-31,3.12,100.3,FALSE,803
12284.0,2015-12-28,2.19,70.3,FALSE,803
12284.0,2016-01-29,2.32,74.6,FALSE,804
12284.0,2016-07-25,1.52,48.8,FALSE,804
12284.0,2016-12-26,1.89,60.7,FALSE,805
12284.0,2017-03-06,1.44,46.3,FALSE,805
12286.0,2012-01-31,0.89,69.4,TRUE,806
12286.0,2012-02-29,0.8,62.7,TRUE,806
12286.0,2012-12-18,0.09,7.4,TRUE,809
12286.0,2013-02-28,0.0,0.0,TRUE,809
12286.0,2013-12-23,0.16,12.8,TRUE,811
12286.0,2014-03-25,0.05,4.0,TRUE,811
12286.0,2015-07-20,0.14,10.6,TRUE,814
12286.0,2015-08-19,0.13,10.4,TRUE,814
12286.0,2015-09-10,0.19,15.0,TRUE,815
12286.0,2015-10-09,0.16,12.4,TRUE,815
12286.0,2016-12-28,0.0,0.0,TRUE,819
12286.0,2017-01-27,0.0,0.0,TRUE,819
12287.0,2013-04-30,8.35,39.2,TRUE,823
12287.0,2013-04-30,8.34,39.1,TRUE,823
12287.0,2013-07-31,9.94,46.6,TRUE,824
12287.0,2014-01-31,4.58,21.5,TRUE,824
12287.0,2014-06-30,6.63,31.1,TRUE,825
12287.0,2015-03-31,0.3,1.4,TRUE,825
12287.0,2015-07-31,6.25,29.3,TRUE,826
12287.0,2015-12-31,4.78,22.4,TRUE,826
12287.0,2016-06-30,10.63,49.9,TRUE,827
12287.0,2017-01-31,5.56,26.1,TRUE,827
12294.0,2013-05-03,0.16,22.5,TRUE,828
12294.0,2014-12-11,0.02,2.8,TRUE,828
12294.0,2015-04-01,0.02,2.8,TRUE,829
12294.0,2015-06-12,0.01,1.4,TRUE,829
12294.0,2015-08-24,0.01,1.4,TRUE,830
12294.0,2015-10-13,0.0,0.0,TRUE,830
12297.0,2012-04-30,19.68,93.7,TRUE,831
12297.0,2014-01-31,7.98,38.0,TRUE,831
12297.0,2014-04-30,16.79,80.0,TRUE,832
12297.0,2015-12-31,6.54,31.1,TRUE,832
12297.0,2016-01-31,6.68,31.8,TRUE,833
12297.0,2016-02-29,6.42,30.6,TRUE,833
12297.0,2016-04-30,8.12,38.7,TRUE,834
12297.0,2017-02-28,5.0,23.8,TRUE,834
12299.0,2012-04-30,1845.16,95.1,TRUE,837
12299.0,2014-01-31,956.53,49.3,TRUE,837
12299.0,2014-05-31,1198.68,61.8,TRUE,838
12299.0,2015-12-31,644.29,33.2,TRUE,838
12299.0,2016-01-31,668.64,34.5,TRUE,839
12299.0,2016-02-29,658.69,34.0,TRUE,839
12299.0,2016-04-30,682.12,35.2,TRUE,840
12299.0,2017-03-16,190.95,9.8,TRUE,840
12301.0,2012-02-29,184.59,76.9,TRUE,841
12301.0,2013-03-31,63.83,26.6,TRUE,841
12301.0,2013-07-31,89.41,37.2,TRUE,842
12301.0,2014-01-31,44.26,18.4,TRUE,842
12301.0,2014-06-30,72.06,30.0,TRUE,843
12301.0,2015-01-31,47.03,19.6,TRUE,843
12301.0,2015-04-30,68.71,28.6,TRUE,844
12301.0,2015-06-30,64.01,26.7,TRUE,844
12301.0,2015-07-31,67.4,28.1,TRUE,845
12301.0,2015-12-31,35.51,14.8,TRUE,845
12301.0,2016-02-29,38.45,16.0,TRUE,846
12301.0,2016-03-31,35.63,14.8,TRUE,846
12301.0,2016-04-30,39.39,16.4,TRUE,847
12301.0,2016-06-30,34.93,14.6,TRUE,847
12301.0,2016-07-31,35.98,15.0,TRUE,848
12301.0,2017-01-31,22.31,9.3,TRUE,848
12302.0,2012-02-29,143.25,37.7,TRUE,849
12302.0,2012-06-20,122.31,32.2,TRUE,849
12302.0,2012-07-31,123.45,32.5,TRUE,850
12302.0,2012-10-30,117.05,30.8,TRUE,850
12302.0,2013-07-31,135.81,35.7,TRUE,851
12302.0,2013-10-31,128.71,33.9,TRUE,851
12302.0,2014-01-31,131.45,34.6,TRUE,852
12302.0,2014-02-28,129.91,34.2,TRUE,852
12302.0,2014-05-31,146.84,38.6,TRUE,853
12302.0,2015-01-31,108.12,28.4,TRUE,853
12302.0,2015-04-30,187.76,49.4,TRUE,854
12302.0,2015-06-30,180.07,47.4,TRUE,854
12302.0,2015-07-31,186.47,49.1,TRUE,855
12302.0,2016-03-31,110.64,29.1,TRUE,855
12302.0,2016-04-30,118.42,31.2,TRUE,856
12302.0,2017-02-28,33.42,8.8,TRUE,856
12305.0,2012-03-29,5.53,85.0,FALSE,857
12305.0,2012-05-29,4.55,70.0,FALSE,857
12305.0,2012-07-31,6.48,99.7,FALSE,858
12305.0,2013-04-10,1.55,23.9,FALSE,858
12305.0,2014-09-15,3.21,49.3,FALSE,862
12305.0,2015-06-05,0.14,2.2,FALSE,862
12305.0,2015-08-05,2.95,45.4,FALSE,863
12305.0,2015-12-29,1.67,25.6,FALSE,863
12305.0,2016-11-08,3.96,61.0,FALSE,864
12305.0,2017-01-26,2.9,44.7,FALSE,864
12311.0,2013-03-26,7.28,14.6,TRUE,865
12311.0,2014-02-28,2.16,4.4,TRUE,865
12311.0,2014-04-30,3.67,7.4,TRUE,866
12311.0,2015-03-31,0.6,1.2,TRUE,866
12311.0,2015-04-29,0.69,1.4,TRUE,867
12311.0,2015-09-30,0.11,0.2,TRUE,867
12311.0,2015-10-28,0.23,0.5,TRUE,868
12311.0,2015-11-21,0.02,0.0,TRUE,868
12311.0,2016-02-21,0.21,0.4,TRUE,869
12311.0,2016-03-14,0.17,0.3,TRUE,869
12311.0,2016-04-15,2.64,5.3,TRUE,870
12311.0,2017-02-21,0.24,0.5,TRUE,870
12316.0,2012-02-29,31.2,55.8,TRUE,871
12316.0,2013-03-31,8.94,16.0,TRUE,871
12316.0,2013-04-30,10.18,18.2,TRUE,872
12316.0,2014-02-28,2.59,4.6,TRUE,872
12316.0,2014-05-31,6.01,10.8,TRUE,873
12316.0,2015-11-30,0.02,0.0,TRUE,873
12316.0,2016-04-30,0.07,0.1,TRUE,874
12316.0,2016-10-09,0.0,0.0,TRUE,874
12320.0,2012-11-28,457.0,27.9,FALSE,876
12320.0,2012-12-31,437.0,26.6,FALSE,876
12320.0,2013-01-31,504.0,30.7,FALSE,877
12320.0,2013-03-31,476.0,29.0,FALSE,877
12320.0,2013-04-30,497.0,30.3,FALSE,878
12320.0,2013-11-30,425.0,25.9,FALSE,878
12320.0,2014-02-27,764.0,46.6,FALSE,879
12320.0,2014-10-31,637.0,38.8,FALSE,879
12320.0,2015-02-28,893.0,54.4,FALSE,881
12320.0,2015-04-30,867.0,52.9,FALSE,881
12320.0,2015-05-31,881.0,53.7,FALSE,882
12320.0,2015-12-31,744.0,45.4,FALSE,882
12320.0,2016-02-29,1110.0,67.7,FALSE,883
12320.0,2017-03-06,682.0,41.6,FALSE,883
12323.0,2012-01-31,229.55,52.9,TRUE,885
12323.0,2013-03-31,136.91,31.5,TRUE,885
12323.0,2013-06-30,148.66,34.2,TRUE,886
12323.0,2014-02-28,109.76,25.3,TRUE,886
12323.0,2014-03-31,114.19,26.3,TRUE,887
12323.0,2015-02-28,71.21,16.4,TRUE,887
12323.0,2015-03-31,72.1,16.6,TRUE,888
12323.0,2015-05-31,67.85,15.6,TRUE,888
12323.0,2015-06-30,86.99,20.0,TRUE,889
12323.0,2016-03-31,55.61,12.8,TRUE,889
12323.0,2016-04-30,56.51,13.0,TRUE,890
12323.0,2017-01-31,28.46,6.6,TRUE,890
12325.0,2012-01-31,211.23,58.7,TRUE,891
12325.0,2012-06-28,166.62,46.3,TRUE,891
12325.0,2012-10-31,113.16,31.4,TRUE,893
12325.0,2013-04-30,55.79,15.5,TRUE,893
12325.0,2013-04-30,55.8,15.5,TRUE,894
12325.0,2015-02-28,3.54,1.0,TRUE,894
12325.0,2015-04-30,14.55,4.0,TRUE,895
12325.0,2016-03-31,4.46,1.2,TRUE,895
12325.0,2016-04-30,4.76,1.3,TRUE,896
12325.0,2017-01-31,0.34,0.1,TRUE,896
12327.0,2012-03-01,100.0,55.2,TRUE,897
12327.0,2013-11-01,45.0,24.8,TRUE,897
12327.0,2014-01-15,50.0,27.6,TRUE,898
12327.0,2014-05-05,46.0,25.4,TRUE,898
12327.0,2014-07-24,41.5,22.9,TRUE,899
12327.0,2014-11-24,38.1,21.0,TRUE,899
12327.0,2015-01-28,36.0,19.9,TRUE,900
12327.0,2015-02-27,36.0,19.9,TRUE,900
12327.0,2015-03-26,37.0,20.4,TRUE,901
12327.0,2015-05-08,30.0,16.6,TRUE,901
12327.0,2015-08-27,18.0,9.9,TRUE,902
12327.0,2016-01-11,10.0,5.5,TRUE,902
12327.0,2016-04-12,38.0,21.0,TRUE,904
12327.0,2016-06-28,33.0,18.2,TRUE,904
12329.0,2012-03-30,0.61,10.4,TRUE,907
12329.0,2012-05-31,0.45,7.6,TRUE,907
12329.0,2012-06-29,0.54,9.2,TRUE,908
12329.0,2013-02-28,0.0,0.0,TRUE,908
12329.0,2014-05-21,0.32,5.4,TRUE,909
12329.0,2014-10-14,0.12,2.1,TRUE,909
12329.0,2014-11-26,0.17,2.9,TRUE,910
12329.0,2015-04-30,0.0,0.0,TRUE,910
12331.0,2013-05-12,0.17,65.4,FALSE,911
12331.0,2013-11-01,0.08,30.8,FALSE,911
12331.0,2014-01-01,0.16,61.5,FALSE,912
12331.0,2014-02-01,0.14,53.8,FALSE,912
12331.0,2014-05-01,0.24,92.3,FALSE,913
12331.0,2015-02-01,0.09,34.6,FALSE,913
12331.0,2015-03-31,0.25,96.2,FALSE,914
12331.0,2016-03-18,0.09,34.6,FALSE,914
12331.0,2016-10-03,0.05,19.2,FALSE,917
12331.0,2017-02-21,0.0,1.8,FALSE,917
12339.0,2013-05-15,0.94,13.8,TRUE,918
12339.0,2013-12-01,0.31,4.6,TRUE,918
12339.0,2014-02-01,0.15,2.2,TRUE,919
12339.0,2014-06-06,0.0,0.0,TRUE,919
12339.0,2014-12-11,0.22,3.2,TRUE,920
12339.0,2015-01-02,0.2,3.0,TRUE,920
12339.0,2015-04-16,0.01,0.2,TRUE,921
12339.0,2015-06-17,0.0,0.0,TRUE,921
12341.0,2012-01-31,23.01,44.2,TRUE,923
12341.0,2012-02-29,22.39,43.1,TRUE,923
12341.0,2012-02-29,23.24,44.7,TRUE,924
12341.0,2012-12-31,13.49,25.9,TRUE,924
12341.0,2013-01-31,13.63,26.2,TRUE,925
12341.0,2013-08-31,5.87,11.3,TRUE,925
12341.0,2013-09-30,9.41,18.1,TRUE,926
12341.0,2013-11-30,4.58,8.8,TRUE,926
12341.0,2013-12-31,8.28,15.9,TRUE,927
12341.0,2014-02-28,7.8,15.0,TRUE,927
12341.0,2014-03-31,9.35,18.0,TRUE,928
12341.0,2014-05-31,4.87,9.4,TRUE,928
12341.0,2014-06-30,8.45,16.2,TRUE,929
12341.0,2015-02-28,2.46,4.7,TRUE,929
12341.0,2015-03-31,2.82,5.4,TRUE,930
12341.0,2017-01-31,0.05,0.1,TRUE,930
12341.0,2017-02-28,0.06,0.1,TRUE,931
12341.0,2017-03-16,0.04,0.1,TRUE,931
12345.0,2012-03-28,7.82,28.2,TRUE,932
12345.0,2012-07-26,3.12,11.2,TRUE,932
12345.0,2012-12-21,1.88,6.8,TRUE,934
12345.0,2013-02-07,1.45,5.2,TRUE,934
12348.0,2012-01-31,6.71,49.2,FALSE,937
12348.0,2012-02-27,4.43,32.4,FALSE,937
12348.0,2012-06-20,8.34,61.1,FALSE,938
12348.0,2013-03-31,2.01,14.7,FALSE,938
12348.0,2013-05-31,4.86,35.6,FALSE,939
12348.0,2013-12-16,0.19,1.4,FALSE,939
12348.0,2014-05-31,2.12,15.6,FALSE,940
12348.0,2014-07-31,0.0,0.0,FALSE,940
12348.0,2014-08-27,1.31,9.6,FALSE,941
12348.0,2015-02-28,0.41,3.0,FALSE,941
12348.0,2015-05-31,7.26,53.2,FALSE,942
12348.0,2015-12-31,3.26,23.9,FALSE,942
12348.0,2016-01-31,4.41,32.3,FALSE,943
12348.0,2016-02-29,4.3,31.5,FALSE,943
12348.0,2016-04-30,8.21,60.2,FALSE,944
12348.0,2017-01-31,3.51,25.7,FALSE,944
12351.0,2013-04-30,3.39,42.8,TRUE,945
12351.0,2014-01-31,2.12,26.7,TRUE,945
12351.0,2014-02-18,2.19,27.6,TRUE,946
12351.0,2015-03-31,0.73,9.2,TRUE,946
12351.0,2015-04-14,0.76,9.6,TRUE,947
12351.0,2016-01-13,0.3,3.8,TRUE,947
